Kód obce;0
500011;67421.0
500020;1454.0
500046;971.0
500062;1360.0
500071;1890.0
500101;974.0
500127;423.0
500135;902.0
500151;989.0
500160;510.0
500194;964.0
500232;1525.0
500241;1140.0
500267;136.0
500283;1031.0
500305;651.0
500313;446.0
500321;432.0
500348;733.0
500356;1745.0
500364;788.0
500372;1760.0
500381;871.0
500399;165.0
500402;1218.0
500411;1307.0
500429;310.0
500437;676.0
500453;1994.0
500461;616.0
500470;830.0
500488;1001.0
500500;937.0
500518;286.0
500534;224.0
500542;441.0
500551;458.0
500569;420.0
500577;2456.0
500585;564.0
500593;578.0
500607;503.0
500631;1129.0
500640;1119.0
500658;1305.0
500666;336.0
500674;957.0
500682;976.0
500691;558.0
500704;1746.0
500712;689.0
500721;825.0
500739;3712.0
500747;1457.0
500755;701.0
500780;506.0
500798;227.0
500810;1514.0
500828;2354.0
500836;721.0
500844;578.0
500887;3639.0
500895;1414.0
500909;391.0
500917;1658.0
500925;877.0
500933;7470.0
500941;1863.0
500950;1906.0
500968;10334.0
500976;188.0
500984;444.0
500992;1182.0
501018;360.0
501026;28888.0
501034;1040.0
501042;326.0
501069;425.0
501077;1002.0
501085;971.0
501093;1091.0
501107;376.0
501115;2362.0
501123;1398.0
501140;6368.0
501158;1203.0
501166;1746.0
501174;1538.0
501182;1665.0
501191;401.0
501204;9165.0
501212;637.0
501221;120.0
501239;3215.0
501247;610.0
501255;992.0
501263;1131.0
501271;109.0
501280;4221.0
501301;1264.0
501310;453.0
501328;2438.0
501336;622.0
501344;1030.0
501352;437.0
501361;660.0
501379;609.0
501387;830.0
501395;2860.0
501409;478.0
501417;2033.0
501425;2104.0
501433;20057.0
501441;487.0
501450;987.0
501468;655.0
501484;319.0
501492;847.0
501506;301.0
501514;511.0
501522;7296.0
501531;1031.0
501549;437.0
501557;685.0
501573;4535.0
501581;1812.0
501590;1803.0
501603;1083.0
501611;1656.0
501620;529.0
501638;1869.0
501654;1450.0
501662;767.0
501671;422.0
501689;323.0
501697;1230.0
501701;943.0
501719;1236.0
501727;1347.0
501735;2471.0
501743;632.0
501760;483.0
501778;369.0
501786;882.0
501808;1933.0
501816;1166.0
501824;3203.0
501832;453.0
501859;1496.0
501867;783.0
501875;453.0
501883;673.0
501891;930.0
501905;11323.0
501913;1480.0
501921;2690.0
501930;564.0
501956;435.0
501964;514.0
501972;817.0
501981;1349.0
501999;401.0
502006;2398.0
502014;1526.0
502022;2851.0
502031;27919.0
502049;260.0
502057;1001.0
502065;553.0
502073;195.0
502090;277.0
502103;263.0
502111;834.0
502120;640.0
502154;801.0
502162;352.0
502171;434.0
502189;448.0
502197;778.0
502201;214.0
502219;334.0
502227;1191.0
502243;427.0
502251;515.0
502260;490.0
502278;527.0
502286;500.0
502294;243.0
502324;1252.0
502332;1191.0
502341;632.0
502359;196.0
502367;241.0
502375;722.0
502383;181.0
502391;843.0
502413;1753.0
502421;1711.0
502430;689.0
502448;228.0
502456;506.0
502464;438.0
502472;512.0
502481;891.0
502499;541.0
502502;155.0
502511;418.0
502537;146.0
502570;824.0
502588;1263.0
502596;757.0
502600;458.0
502618;377.0
502626;429.0
502634;113.0
502642;1325.0
502651;625.0
502669;662.0
502677;1075.0
502693;1586.0
502707;1229.0
502715;584.0
502723;380.0
502731;522.0
502740;248.0
502758;166.0
502766;1272.0
502782;6333.0
502791;277.0
502804;1330.0
502812;391.0
502821;2394.0
502847;321.0
502863;3196.0
502871;497.0
502880;189.0
502898;161.0
502910;1283.0
502928;647.0
502936;1125.0
502944;545.0
502952;151.0
502961;130.0
502979;442.0
502987;5889.0
502995;1064.0
503002;135.0
503011;32919.0
503029;1351.0
503037;339.0
503045;3185.0
503053;630.0
503061;297.0
503070;1411.0
503088;1246.0
503096;517.0
503100;501.0
503118;267.0
503126;871.0
503134;591.0
503151;1310.0
503169;1344.0
503177;4266.0
503185;1870.0
503193;1051.0
503207;620.0
503215;990.0
503223;625.0
503231;1110.0
503240;1275.0
503258;908.0
503266;738.0
503274;1125.0
503282;3512.0
503291;838.0
503312;280.0
503321;1335.0
503339;356.0
503347;349.0
503355;324.0
503363;1724.0
503371;589.0
503380;2588.0
503398;1149.0
503401;1651.0
503436;585.0
503452;3586.0
503461;252.0
503479;963.0
503487;400.0
503495;674.0
503509;810.0
503517;773.0
503525;862.0
503533;1101.0
503541;384.0
503550;1685.0
503568;2110.0
503576;314.0
503584;8797.0
503592;8355.0
503606;900.0
503614;4460.0
503631;1556.0
503649;1823.0
503665;13108.0
503673;936.0
503681;419.0
503690;1207.0
503703;1415.0
503711;2045.0
503720;788.0
503746;1770.0
503754;305.0
503762;711.0
503771;2779.0
503789;395.0
503797;994.0
503801;810.0
503819;427.0
503827;415.0
503835;3410.0
503843;1303.0
503851;583.0
503860;1508.0
503878;937.0
503886;1557.0
503894;1729.0
503924;1363.0
503932;2745.0
503959;2727.0
503967;519.0
503975;1508.0
503983;1352.0
503991;2391.0
504009;13576.0
504017;4616.0
504025;18423.0
504033;388.0
504041;1499.0
504050;3520.0
504068;3202.0
504076;1414.0
504084;709.0
504092;2315.0
504106;3351.0
504114;1823.0
504122;2213.0
504131;3969.0
504149;1171.0
504157;1401.0
504165;2788.0
504173;976.0
504181;739.0
504190;1498.0
504203;17110.0
504211;179.0
504220;1398.0
504238;3325.0
504254;849.0
504262;4256.0
504271;1970.0
504289;367.0
504297;952.0
504319;1054.0
504327;479.0
504335;1067.0
504343;526.0
504351;4249.0
504360;833.0
504378;9653.0
504386;589.0
504394;323.0
504408;304.0
504416;1917.0
504424;425.0
504432;525.0
504459;2122.0
504467;354.0
504475;598.0
504483;127.0
504491;651.0
504513;3410.0
504521;923.0
504530;423.0
504548;265.0
504556;1248.0
504564;606.0
504572;1816.0
504581;9615.0
504599;322.0
504602;498.0
504611;914.0
504629;619.0
504637;624.0
504645;525.0
504653;533.0
504661;338.0
504670;799.0
504688;604.0
504696;300.0
504700;653.0
504718;445.0
504726;823.0
504734;459.0
504742;1527.0
504769;2982.0
504777;367.0
504793;675.0
504815;13088.0
504823;763.0
504831;509.0
504840;1227.0
504858;1397.0
504866;657.0
504874;1438.0
504882;929.0
504891;4222.0
504904;1349.0
504912;246.0
504939;1047.0
504947;3180.0
504963;700.0
504971;1247.0
504980;2455.0
504998;22080.0
505021;286.0
505048;1521.0
505056;148.0
505064;194.0
505072;336.0
505102;357.0
505129;456.0
505137;466.0
505153;244.0
505170;503.0
505196;536.0
505200;370.0
505226;278.0
505234;1054.0
505242;647.0
505251;301.0
505277;36.0
505285;709.0
505307;669.0
505315;18770.0
505323;414.0
505331;445.0
505340;245.0
505358;772.0
505374;1770.0
505382;279.0
505404;1280.0
505412;525.0
505421;1652.0
505439;452.0
505447;451.0
505455;1298.0
505463;1133.0
505471;391.0
505480;174.0
505498;2188.0
505510;465.0
505536;441.0
505544;139.0
505552;435.0
505561;638.0
